ZIP Code,Cases,Cases Per 10000 Residents,Deaths,Number of Records
27311,5,16,0,1
27919,0,0,0,1
28698,1,5,0,1
27962,23,31,0,1
28345,100,79,3,1
27343,4,22,0,1
28173,355,56,0,1
28792,459,121,39,1
27407,435,87,8,1
27915,8,106,0,1
28580,161,134,3,1
28340,215,200,13,1
27890,19,79,0,1
27882,79,100,1,1
28101,0,0,0,1
28685,5,26,0,1
28501,98,50,2,1
27587,411,55,9,1
28168,53,51,0,1
27978,0,0,0,1
28520,0,0,0,1
28040,22,27,0,1
28006,5,44,0,1
27295,297,76,10,1
28411,187,48,2,1
28538,24,72,0,1
28373,13,51,0,1
28697,156,117,2,1
28711,22,14,0,1
27288,91,39,0,1
28451,210,54,2,1
27845,6,21,0,1
27546,156,70,22,1
28365,454,266,15,1
27965,0,0,0,1
28790,12,32,0,1
27360,351,73,0,1
27041,31,39,0,1
27370,75,51,0,1
28112,388,138,5,1
28544,7,12,0,1
28587,0,0,0,1
28174,102,110,2,1
28215,"1,332",221,9,1
27243,37,79,1,1
28124,45,64,1,1
28530,59,79,0,1
27326,20,54,1,1
28393,50,231,0,1
27557,86,93,0,1
28348,191,53,1,1
28742,5,18,0,1
27604,660,139,4,1
28467,79,69,1,1
27927,3,49,0,1
27711,0,0,0,1
27403,84,39,5,1
28445,32,39,0,1
28167,14,58,0,1
27581,22,56,0,1
28622,3,11,0,1
27291,1,7,0,1
28651,63,95,0,1
28543,10,15,1,1
27591,215,92,0,1
28670,10,31,1,1
28504,170,81,6,1
27306,46,77,2,1
27544,26,61,0,1
27301,50,50,2,1
27350,23,31,0,1
28036,113,61,3,1
28470,113,84,0,1
27928,16,85,0,1
28327,85,47,1,1
27964,0,0,0,1
28214,626,152,3,1
27551,12,54,1,1
27972,0,0,0,1
28338,39,81,0,1
28150,187,64,8,1
27976,14,39,0,1
27860,9,44,0,1
27983,75,71,2,1
28665,14,47,0,1
28654,32,84,0,1
27832,29,100,0,1
27936,6,62,0,1
28384,252,203,2,1
28607,93,25,0,1
28205,934,180,22,1
28270,180,52,1,1
27862,1,11,0,1
27610,"1,338",180,16,1
28372,66,43,1,1
28273,708,175,2,1
27916,1,18,0,1
27896,164,77,4,1
28039,0,0,0,1
28801,52,31,1,1
28210,917,205,13,1
27872,0,0,0,1
27973,3,20,0,1
27019,22,52,0,1
27522,139,102,0,1
27957,10,70,0,1
28227,900,157,8,1
28441,47,141,1,1
28032,23,71,0,1
27713,422,78,4,1
28751,14,37,0,1
28642,38,68,0,1
27813,4,58,0,1
28412,252,59,0,1
28718,1,16,0,1
27615,257,56,0,1
27040,47,36,0,1
27502,193,44,2,1
28020,3,12,0,1
28213,912,201,5,1
28387,78,46,2,1
28602,253,81,0,1
28304,219,55,4,1
28627,5,33,0,1
28433,32,60,0,1
28323,22,48,0,1
27596,91,49,0,1
27574,44,29,0,1
27920,20,141,0,1
27831,25,70,0,1
28551,148,104,3,1
28303,116,34,0,1
27208,17,101,0,1
28539,45,25,0,1
27045,77,80,1,1
27562,17,61,0,1
27006,52,35,3,1
28166,53,54,0,1
27603,451,81,1,1
27016,4,24,0,1
28075,148,77,4,1
28383,108,140,2,1
28079,252,63,3,1
27803,92,41,3,1
27282,62,37,2,1
27606,282,59,2,1
28781,0,0,0,1
27922,1,9,0,1
27411,0,0,0,1
28766,3,20,0,1
28444,79,347,0,1
27017,126,133,0,1
27953,3,30,0,1
27946,3,28,0,1
28524,0,0,0,1
28555,12,26,0,1
27960,0,0,0,1
28114,45,50,0,1
28312,77,42,1,1
27573,58,50,1,1
28023,82,55,0,1
28308,0,0,0,1
27948,36,29,0,1
28739,66,30,0,1
28583,0,,0,1
28429,29,34,0,1
28422,61,70,4,1
28621,106,102,0,1
28783,16,84,0,1
27712,241,109,18,1
28546,91,18,1,1
27947,2,24,0,1
28805,52,25,3,1
27601,72,59,1,1
28734,249,88,1,1
27821,0,0,0,1
28027,619,84,13,1
27157,0,0,0,1
27599,0,,0,1
28366,87,169,0,1
28160,42,105,2,1
28772,0,0,0,1
27864,61,126,1,1
27609,340,88,4,1
27910,121,104,10,1
27379,27,45,0,1
28722,27,39,0,1
27592,102,59,1,1
27320,125,32,2,1
28159,39,125,0,1
28379,209,81,4,1
28775,0,0,0,1
28516,16,13,2,1
27851,59,105,0,1
28601,449,90,9,1
27007,13,61,0,1
27865,8,40,0,1
28450,39,163,3,1
28204,114,130,1,1
27876,6,47,1,1
27205,400,116,3,1
27981,1,5,0,1
27021,77,43,1,1
27412,0,0,0,1
27888,20,71,0,1
27018,78,95,1,1
27212,47,294,0,1
28092,229,57,0,1
28725,0,0,0,1
28390,103,44,2,1
27852,23,67,0,1
27613,176,38,0,1
28374,136,75,7,1
27939,4,12,0,1
28757,0,,0,1
27229,90,224,0,1
28637,10,63,0,1
27047,4,31,0,1
28073,29,52,1,1
28425,110,87,2,1
28034,149,83,4,1
28542,11,18,0,1
28318,25,55,0,1
27847,4,37,0,1
27239,41,43,1,1
28357,28,87,0,1
28712,34,17,0,1
27869,56,258,11,1
27856,82,47,1,1
28369,16,71,1,1
28328,670,249,4,1
28579,6,75,0,1
28277,474,66,5,1
27011,40,74,0,1
28571,8,26,0,1
27283,16,54,0,1
27959,6,24,1,1
27530,348,87,8,1
28421,14,69,0,1
27498,0,0,0,1
27822,71,78,2,1
28787,44,21,0,1
28449,9,46,0,1
27808,11,44,0,1
27541,8,20,0,1
27009,6,20,0,1
27051,47,57,0,1
28709,2,9,0,1
28644,3,19,0,1
28782,36,55,0,1
28609,35,54,0,1
28430,20,97,0,1
27565,244,94,3,1
27028,202,72,0,1
28726,43,124,1,1
27926,4,20,0,1
28442,30,173,1,1
28396,17,63,1,1
28405,209,62,1,1
28478,52,105,0,1
27944,32,26,1,1
28690,51,54,0,1
27818,6,47,0,1
28791,150,95,8,1
28723,76,65,0,1
27884,2,13,0,1
27105,677,168,5,1
28104,186,57,4,1
28701,6,12,0,1
27956,0,0,0,1
28528,0,0,0,1
28202,191,114,0,1
27358,100,63,1,1
27048,26,29,0,1
28519,0,0,0,1
28479,31,64,0,1
28754,7,8,0,1
27889,86,31,0,1
28594,14,38,0,1
28586,50,59,0,1
28623,12,70,0,1
28545,1,2,0,1
27235,18,39,0,1
27855,38,62,1,1
28394,24,39,1,1
27986,27,102,1,1
28629,0,0,0,1
28531,1,7,0,1
28729,8,27,0,1
28702,1,14,0,1
28659,270,128,4,1
28553,1,19,0,1
27305,24,151,1,1
27708,1,2,0,1
27023,81,63,1,1
28636,25,48,1,1
27529,498,92,5,1
27325,99,129,0,1
28409,199,57,4,1
28129,41,68,0,1
28606,16,68,0,1
27980,2,10,0,1
28333,270,252,2,1
27923,0,0,0,1
28689,12,72,0,1
28733,0,0,0,1
28582,3,16,0,1
27127,495,129,5,1
27055,175,121,2,1
28083,232,90,6,1
28721,24,22,0,1
28436,19,82,0,1
27314,4,35,0,1
27531,2,30,0,1
28080,25,31,0,1
28090,30,35,1,1
28748,29,23,1,1
27886,183,85,5,1
27839,9,24,0,1
27312,139,63,20,1
27317,154,86,3,1
28164,69,45,0,1
27507,11,54,1,1
27607,112,37,0,1
28458,206,294,4,1
27509,523,754,26,1
27954,10,16,0,1
27863,74,58,0,1
27707,658,140,4,1
28631,16,299,0,1
27054,24,92,0,1
28438,13,77,0,1
28552,0,0,0,1
28105,404,89,18,1
28803,97,28,2,1
27268,1,6,0,1
27870,204,77,4,1
27806,4,16,0,1
27875,0,0,0,1
27340,0,0,0,1
28909,1,9,0,1
28518,84,95,1,1
28428,65,91,0,1
27553,13,64,0,1
28604,16,25,0,1
28513,48,44,0,1
27203,460,210,15,1
28077,3,54,0,1
28146,210,69,0,1
28376,383,87,2,1
28508,84,282,1,1
27510,123,85,2,1
28590,133,50,1,1
28511,2,32,0,1
28382,65,81,0,1
28439,24,156,4,1
27410,215,38,3,1
28714,50,29,0,1
28209,293,113,1,1
28786,49,22,0,1
28626,4,13,0,1
27597,215,84,1,1
28352,122,48,1,1
27508,8,34,0,1
28676,8,23,0,1
27560,152,45,1,1
28618,5,20,0,1
27608,44,38,1,1
27563,70,132,1,1
28278,301,93,1,1
28420,36,70,0,1
28468,31,57,0,1
28097,35,57,0,1
27525,98,63,0,1
27052,43,43,0,1
27207,49,129,1,1
27804,197,68,0,1
27909,244,60,17,1
27929,1,5,0,1
27705,808,168,34,1
27577,364,144,2,1
28211,295,94,7,1
28431,83,123,5,1
27941,0,0,0,1
28344,55,144,1,1
28139,140,70,5,1
27827,0,0,0,1
27880,38,116,0,1
28018,23,39,0,1
28001,268,94,5,1
27885,23,268,0,1
27341,34,58,0,1
27103,321,89,9,1
28577,3,50,0,1
27042,5,69,0,1
27050,14,34,0,1
27837,33,51,0,1
27521,40,56,0,1
27966,1,7,0,1
28262,506,116,2,1
28163,23,40,0,1
28395,13,49,0,1
28649,3,29,0,1
27814,3,17,0,1
27260,294,114,10,1
28110,571,103,13,1
28464,64,257,1,1
28679,2,9,0,1
28457,101,79,0,1
27527,171,57,0,1
28735,0,0,0,1
28363,9,83,0,1
27514,192,58,17,1
27503,24,33,0,1
27409,111,62,2,1
28778,25,23,0,1
27536,302,183,30,1
28480,28,102,0,1
27262,200,81,5,1
28715,109,40,1,1
28537,0,0,0,1
28071,17,53,0,1
28056,288,81,3,1
28455,9,52,2,1
27830,28,58,1,1
28016,81,56,1,1
28658,234,90,3,1
27401,152,75,3,1
28037,105,44,0,1
28646,0,0,0,1
27846,8,26,0,1
28460,32,30,1,1
27537,242,96,9,1
28657,9,9,0,1
27043,33,51,0,1
27053,6,19,0,1
28677,298,84,6,1
28472,175,87,12,1
27344,704,365,20,1
28635,13,32,0,1
28134,165,140,1,1
27520,482,110,23,1
27501,158,74,1,1
28584,27,21,0,1
27616,582,105,4,1
28385,22,73,0,1
27012,183,63,0,1
28510,4,26,0,1
27892,95,66,2,1
27517,151,52,0,1
28307,18,12,0,1
28540,97,19,0,1
27107,760,145,7,1
28578,177,251,3,1
27849,5,34,0,1
28137,19,49,0,1
28681,123,46,0,1
28358,428,111,13,1
28638,93,74,0,1
27265,297,59,20,1
28453,220,532,6,1
28547,30,22,0,1
28170,103,82,1,1
27104,270,92,4,1
28208,735,184,6,1
28763,16,56,0,1
28206,207,136,1,1
28349,146,369,6,1
27968,0,0,0,1
28343,2,13,0,1
27850,26,35,0,1
28643,6,17,0,1
28021,80,60,1,1
28741,63,201,0,1
27281,24,65,0,1
28377,171,131,4,1
27332,370,110,3,1
28753,12,10,0,1
27829,6,32,1,1
27614,130,34,0,1
28025,459,83,5,1
28611,10,102,0,1
28432,17,101,1,1
27950,1,5,0,1
28617,5,20,0,1
28906,53,26,2,1
28135,33,55,0,1
28347,18,99,0,1
28762,29,38,0,1
27217,663,170,33,1
27263,149,67,1,1
28705,10,14,0,1
28581,0,0,0,1
28557,14,9,0,1
27969,0,,0,1
28138,61,52,0,1
28144,335,130,15,1
27703,974,159,6,1
28351,20,38,0,1
28612,88,59,1,1
28364,116,76,0,1
28779,74,42,1,1
28574,57,32,0,1
28785,10,12,0,1
28556,0,0,0,1
28806,272,62,27,1
27843,10,106,0,1
27022,3,20,0,1
28694,17,21,0,1
27516,201,46,3,1
28717,15,102,0,1
28098,17,42,0,1
28708,0,0,0,1
28350,0,0,0,1
28469,60,80,0,1
27826,0,0,0,1
28747,1,4,1,1
27824,8,52,0,1
28216,777,132,6,1
28645,366,77,4,1
28078,364,55,5,1
28684,3,14,1,1
28465,27,33,0,1
27805,18,48,0,1
28678,26,50,0,1
28660,16,68,0,1
28561,0,,0,1
27817,25,32,0,1
28740,9,42,0,1
27812,21,71,0,1
28334,229,87,1,1
28463,164,166,11,1
28107,60,73,0,1
27942,1,11,0,1
28756,17,36,0,1
27559,11,38,0,1
28434,7,52,0,1
27883,31,71,1,1
27820,20,61,2,1
27024,10,37,0,1
27046,2,10,0,1
27801,107,50,3,1
27943,0,0,0,1
27572,28,38,0,1
27215,311,69,3,1
27292,381,92,5,1
28310,38,43,0,1
28523,5,22,1,1
27377,57,59,0,1
28562,247,65,4,1
27030,283,75,3,1
27709,0,0,0,1
27840,10,187,2,1
27540,129,33,1,1
27523,51,40,0,1
27376,74,75,1,1
27589,74,89,3,1
27316,139,194,10,1
27612,209,53,2,1
28337,126,106,0,1
28133,22,81,0,1
28326,99,44,1,1
27356,40,114,1,1
28125,9,34,0,1
28223,0,0,0,1
28452,11,214,0,1
27406,415,68,33,1
28147,514,196,23,1
28043,140,65,2,1
28777,52,50,1,1
27828,42,47,0,1
28605,9,22,0,1
27893,564,139,15,1
28315,88,66,1,1
28669,17,54,0,1
27504,164,100,1,1
28573,5,20,1,1
27853,0,0,0,1
27455,121,41,5,1
27841,0,0,0,1
27027,9,22,0,1
28905,13,37,0,1
28713,21,23,0,1
27982,0,,0,1
27357,49,59,1,1
28253,0,,0,1
27823,45,58,0,1
27810,9,21,0,1
28447,66,495,0,1
27571,23,31,0,1
28052,479,130,1,1
28663,0,0,0,1
27313,90,123,16,1
28356,16,33,2,1
27524,177,131,0,1
27807,93,134,1,1
28301,180,102,18,1
28392,23,148,1,1
27549,268,106,22,1
28730,9,9,0,1
28012,152,63,2,1
28773,25,71,4,1
28398,276,360,8,1
27979,2,11,0,1
28375,0,0,0,1
28086,148,55,1,1
28752,261,83,1,1
27809,46,88,1,1
28311,161,45,3,1
28401,205,85,0,1
27556,0,0,0,1
27949,15,21,0,1
28719,50,72,1,1
27569,98,109,0,1
28585,24,58,2,1
28454,3,8,0,1
27511,211,62,2,1
27106,451,88,4,1
28560,127,44,2,1
28525,23,70,0,1
28386,145,239,3,1
28650,72,54,0,1
28608,0,,0,1
28682,3,27,0,1
27534,302,95,2,1
28572,54,85,0,1
28456,32,90,0,1
28314,281,52,6,1
27284,312,56,4,1
28091,10,42,0,1
27874,23,48,0,1
28716,41,22,0,1
27924,28,80,0,1
28615,2,11,0,1
28371,65,92,2,1
27519,183,31,2,1
28031,247,80,16,1
27013,37,57,2,1
28746,4,15,0,1
28088,26,85,0,1
27233,9,25,0,1
28630,182,89,2,1
28127,122,160,0,1
27518,75,33,0,1
28461,58,28,2,1
27605,28,53,1,1
28904,13,14,0,1
27310,30,35,1,1
27706,0,0,0,1
27248,31,64,1,1
27583,22,31,0,1
27249,62,46,0,1
28761,44,52,1,1
28667,0,0,0,1
27299,36,69,0,1
28515,10,29,1,1
28320,35,37,2,1
27917,1,9,0,1
28774,5,32,0,1
28269,929,114,12,1
27408,79,45,0,1
27539,106,40,1,1
27866,9,134,1,1
28033,17,51,1,1
28081,232,82,0,1
27330,619,157,7,1
27958,19,16,0,1
28625,255,66,0,1
27938,3,21,0,1
28526,7,29,0,1
27834,405,70,3,1
27881,0,0,0,1
28341,183,360,1,1
28423,24,105,0,1
27298,78,75,0,1
28119,34,112,0,1
28054,413,103,2,1
27214,59,50,1,1
28391,20,38,0,1
27014,2,21,0,1
28462,94,66,1,1
27844,33,109,0,1
28768,17,22,0,1
28128,61,75,0,1
27505,86,118,3,1
28668,0,0,0,1
27209,125,301,5,1
28529,13,51,0,1
28103,85,75,0,1
27617,107,55,0,1
28789,20,31,0,1
28743,3,12,0,1
28306,213,50,3,1
27302,222,69,0,1
28683,3,16,0,1
28675,21,31,0,1
27349,16,27,0,1
28640,10,21,0,1
28655,989,170,20,1
27258,45,58,0,1
28443,106,47,0,1
28207,103,106,0,1
27842,8,56,0,1
27355,34,106,0,1
28339,57,79,0,1
28570,58,26,1,1
27871,37,83,1,1
27025,26,23,0,1
27101,149,61,0,1
27701,421,159,4,1
27526,209,39,6,1
28672,0,0,0,1
28901,17,28,0,1
28466,243,234,4,1
27242,12,45,0,1
28692,16,36,0,1
28634,47,89,0,1
27816,17,65,0,1
28120,153,63,1,1
27857,27,169,1,1
28749,0,,0,1
Missing,"1,979",,14,1
28115,215,52,3,1
28624,12,63,0,1
27513,177,36,1,1
27970,15,47,3,1
28399,36,186,1,1
28704,120,55,0,1
27542,75,75,3,1
28610,72,70,0,1
28532,45,17,1,1
28720,0,0,0,1
28403,334,80,1,1
27937,11,26,1,1
27576,328,162,3,1
28521,30,133,0,1
27405,571,109,9,1
28533,0,,0,1
28117,240,50,1,1
27371,94,121,1,1
28360,178,119,5,1
28613,208,82,2,1
27020,69,113,2,1
27858,232,40,2,1
28693,4,24,0,1
28435,8,27,0,1
27925,58,139,1,1
28902,5,32,0,1
27253,245,78,1,1
28226,368,91,3,1
28673,18,27,0,1
27244,42,26,0,1
28732,48,25,0,1
28512,6,16,0,1
27891,18,36,2,1
28804,49,21,5,1
28212,"1,068",250,9,1
28759,32,41,1,1
27932,41,32,1,1
27974,2,15,0,1
28527,2,22,0,1
27935,5,30,1,1
28736,6,81,0,1
27897,35,142,1,1
28771,8,10,0,1
28731,116,125,2,1
28203,250,131,2,1
28448,6,49,0,1
27921,17,32,1,1
28217,"1,124",364,5,1
28745,3,50,0,1
27278,178,65,0,1
27315,3,14,0,1
27252,9,40,1,1
28305,20,40,2,1
27704,949,241,13,1
27545,370,122,18,1
27231,5,24,0,1
28152,151,58,0,1
27710,0,,0,1